customer_id,tenure_months
7590-vhveg,1
5575-gnvde,34
3668-qpybk,2
7795-cfocw,45
9237-hqitu,2
9305-cdskc,8
1452-kiovk,22
6713-okomc,10
7892-pookp,28
6388-tabgu,62
9763-grskd,13
7469-lkbci,16
8091-ttvax,58
0280-xjgex,49
5129-jlpis,25
3655-snqyz,69
8191-xwszg,52
9959-wofkt,71
4190-mfluw,10
4183-myfrb,21
8779-qrdmv,1
1680-vdcww,12
1066-jksgk,1
3638-weabw,58
6322-hrpfa,49
6865-jznko,30
6467-chfzw,47
8665-utdhz,1
5248-ygijn,72
8773-hhuoz,17
3841-nfecx,71
4929-xihvw,2
6827-ieauq,27
7310-egvhz,1
3413-bmnze,1
6234-raapl,72
6047-yhpvi,5
6572-adkrs,46
5380-wjkov,34
8168-uqwwf,11
8865-tnmnx,10
9489-dedvp,70
9867-jczsp,17
4671-vjlcl,63
4080-iiard,13
3714-ntnfo,49
5948-ujzlf,2
7760-oypdy,2
7639-liayi,52
2954-pibko,69
8012-soudq,43
9420-lojkx,15
6575-suvoi,25
7495-ookfy,8
4667-qonea,60
1658-bygoy,18
8769-kktph,63
5067-xjqfu,66
3957-sqxml,34
5954-bdfsg,72
0434-csfon,47
1215-figmp,60
0526-sxdjp,72
0557-askvu,18
5698-bqjoh,9
5122-cyfxa,3
8627-zygsz,47
3410-yoqbq,31
3170-nmyvv,50
7410-oiedu,10
2273-qckxa,1
0731-ebjqb,52
1891-qrqsa,64
8028-pnxhq,62
5630-ahzil,3
2673-cxqeu,56
6416-jnvrk,46
5590-zskrv,8
0191-zhskz,30
3887-pbqao,45
5919-tmrgd,1
8108-uxrqn,11
9191-myqkx,7
9919-ylnng,42
0318-zopws,49
4445-zjnmu,9
4808-ynleu,35
1862-qrwpe,48
2796-nnufi,46
3016-ksvcp,29
4767-hzzhq,30
2424-wvhpl,1
7233-pahhl,66
6067-ngceu,65
9848-jqjtx,72
8637-xjivr,12
9803-ftjcg,71
0278-yxoog,5
3212-kxocr,52
4598-xlknj,25
6380-arceh,1
3679-xaspy,1
7123-wquhx,38
5386-thslq,66
3192-nqeca,68
6180-ybiqi,5
6728-dkuco,72
9750-boohv,32
8597-cwyhh,43
2848-yxsmw,72
0486-heczi,55
4549-zdqyy,52
5712-ahqnn,43
4846-whafz,37
5256-skjgo,64
3071-vbypo,3
9560-bbzxk,36
5299-ruloa,10
8402-ooohj,41
9445-zueqe,27
1091-sozga,56
2928-hldba,6
0404-swrvg,3
6497-tilvl,7
7219-tlzho,4
4622-ynkij,33
4412-yltkf,27
6734-psbaw,72
3930-zgwve,1
2639-ugmaz,71
2876-gzyzc,13
6207-wiolx,25
8587-xyzsf,67
3091-fyhki,1
2372-hwuhi,2
7799-lgrdp,43
7850-vwjuu,23
3774-vbnxy,64
6217-kdywc,57
0390-dcfdq,1
3146-msegf,72
4080-ogpjl,8
1095-wgngg,61
2636-sjdou,64
1131-qqzeb,71
5716-ezxzn,65
6837-bjydq,3
2135-rxihg,1
6440-dkqge,30
3466-byavd,15
3780-yvmfa,8
3874-eqoep,7
1679-jrfbr,70
9073-zziay,62
3077-rsntj,6
6551-gnydg,14
9167-apmxz,22
2749-ctkaj,22
6371-nzyeg,16
7554-newdd,10
8992-vonjd,13
0867-mkzvy,20
4482-ewfmi,2
4648-ypbtm,53
2907-iljbn,11
6345-fzoqh,69
3376-bmgfe,4
5997-opvfa,72
3445-hxxgf,58
1159-wfsgr,16
7654-ywjuf,43
1875-qivme,2
6727-iotlz,14
0691-jvsya,53
5918-vukwp,32
1744-jhkys,34
2656-fmokz,15
2070-fnexe,7
5947-sgkcl,15
3712-pkxza,61
6317-ypkdh,1
6582-oivsp,1
9367-wxlch,8
5524-khnjp,33
1918-zbfqj,13
1024-guald,1
4827-usjhp,20
8167-gjlrn,3
0956-sycwg,13
8017-uvszu,40
7100-fqprv,43
2472-ovkup,6
2984-rgeya,69
9680-niauv,72
2146-egvdt,59
2604-ijpdu,20
9178-jhuvj,24
6168-ybynp,59
7255-ssfbc,72
3645-deygf,1
9323-hgfwy,27
8544-goqsh,14
3363-dtivd,71
7018-wbjnk,13
9142-kzxop,44
7674-ytafd,33
6348-snfus,72
1285-okipp,1
7825-ecjrf,19
1347-kttta,64
7841-tzdmq,2
4195-nzgta,1
7157-smcfk,61
4709-lkhyg,29
2504-dshih,23
0699-ndkjm,57
9286-bhdqg,72
0230-wequw,66
2040-ldiwq,65
6496-jdssb,8
9408-ssnvz,4
4443-embna,71
6469-mrvet,1
0742-moabm,4
5961-vusrv,12
6778-jfcmk,24
6341-jvqgf,31
2232-dmlxu,1
4811-jbuvu,30
0945-tsonx,47
2651-zcbxv,54
3316-uwxuy,50
8937-rdthp,1
7083-miopc,72
1984-gpteh,29
1251-krreg,2
0621-jfhol,10
9903-lysab,18
0094-oifmo,11
9227-uaqft,16
7301-abvad,72
6614-fhdbo,72
7576-aseju,41
9058-hrzsv,65
4522-akylr,13
0221-wmxnq,4
0303-uncip,41
9947-otfqu,15
0322-yinqp,1
0959-whokv,42
4075-jfpgr,51
4629-nrxkx,2
9514-jdski,1
3282-ziszv,32
3675-ydupj,10
4111-bnxif,67
7017-vfhay,61
